epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,2.78555,1.93716,5.4915,1.04883,0,0,0,0,2.64803,5.9481,1.28602,4e-05,4e-05,4e-05
2,3.32404,1.83967,5.18123,1.01045,0.00083,0.25,0.00075,8e-05,1.97513,5.43038,1.16872,9.9505e-05,9.9505e-05,9.9505e-05
3,3.94363,1.58244,4.64455,0.96545,0.00167,0.5,0.00215,0.00073,1.93901,4.89026,1.13466,0.000158416,0.000158416,0.000158416
4,4.5668,1.7492,4.0718,0.93629,0.0025,0.75,0.00814,0.00177,1.91068,4.74083,1.13803,0.000216733,0.000216733,0.000216733
5,5.32307,1.80789,3.52859,0.92897,0.0025,0.75,0.00899,0.00259,2.38889,5.20664,1.22535,0.000274456,0.000274456,0.000274456
6,5.91167,1.96692,2.96403,0.99377,0.0025,0.75,0.00906,0.00339,1.96245,5.27236,1.12968,0.000331585,0.000331585,0.000331585
7,6.51013,1.81483,2.85996,0.95065,0.0025,0.75,0.00906,0.00372,1.91754,4.99974,1.14342,0.00038812,0.00038812,0.00038812
8,7.08105,1.72078,3.0606,0.94667,0.0025,0.75,0.00863,0.0028,2.1251,5.42237,1.17115,0.000444061,0.000444061,0.000444061
9,7.67765,1.90618,2.68429,0.94799,0.0025,0.75,0.00825,0.00326,2.4725,5.05511,1.20884,0.000499408,0.000499408,0.000499408
10,8.24687,1.81076,2.95499,0.92695,0.0025,0.75,0.00809,0.00358,2.14367,5.07783,1.1761,0.000554161,0.000554161,0.000554161
11,8.84181,1.6588,2.88047,0.96124,0.0025,0.75,0.00783,0.00227,1.93486,4.73384,1.16182,0.00060832,0.00060832,0.00060832
12,9.40488,1.77188,2.42335,0.97238,0.00167,0.5,0.00361,0.00069,2.12054,4.69584,1.1633,0.000661885,0.000661885,0.000661885
13,10.0153,1.71697,2.91677,0.94264,0.00167,0.5,0.00326,0.00053,2.69244,4.99938,1.22611,0.000714856,0.000714856,0.000714856
14,10.5712,1.5121,2.35807,0.89396,0.00167,0.5,0.00302,0.0007,2.54886,4.61292,1.14863,0.000767233,0.000767233,0.000767233
15,11.1882,1.56324,2.13144,0.93504,0.00167,0.5,0.00296,0.00087,2.20196,4.86228,1.10104,0.000819016,0.000819016,0.000819016
16,11.7511,1.4398,1.90354,0.90592,0.0025,0.75,0.0057,0.00113,2.00892,4.72602,1.07206,0.000870205,0.000870205,0.000870205
17,12.4007,1.39794,1.93807,0.86756,0.00167,0.5,0.00278,0.00092,2.48615,4.5527,1.20458,0.0009208,0.0009208,0.0009208
18,13.023,1.51614,1.92353,0.93525,0.0025,0.75,0.00542,0.00171,2.40059,4.29394,1.15854,0.000970801,0.000970801,0.000970801
19,13.6028,1.66956,2.06623,0.93122,0.0025,0.75,0.00518,0.00156,2.02579,4.3131,1.11122,0.00102021,0.00102021,0.00102021
20,14.1962,1.49287,1.98659,0.93634,0.0025,0.75,0.00512,0.00161,1.97584,4.22998,1.08718,0.00106902,0.00106902,0.00106902
21,14.7921,1.35209,2.01899,0.83346,0.0025,0.75,0.00512,0.00211,1.97452,4.30166,1.07096,0.00111724,0.00111724,0.00111724
22,15.3781,1.60554,2.38652,0.9056,0.0025,0.75,0.0049,0.00172,2.13116,4.35689,1.05334,0.00116486,0.00116486,0.00116486
23,15.9844,1.40563,1.68466,0.9372,0.0025,0.75,0.00486,0.00145,2.01145,4.36257,1.04548,0.0012119,0.0012119,0.0012119
24,16.5746,1.34491,1.63812,0.88074,0.0025,0.75,0.00494,0.00173,2.23177,4.28764,1.09122,0.00125833,0.00125833,0.00125833
25,17.1649,1.43766,2.26206,0.90654,0.0025,0.75,0.08506,0.01755,2.63694,4.44868,1.17257,0.00130418,0.00130418,0.00130418
26,17.7752,1.5176,1.63665,0.92111,0.0025,0.75,0.00488,0.00131,2.53899,4.33251,1.19567,0.00134943,0.00134943,0.00134943
27,18.3701,1.37505,1.75023,0.88986,0.0025,0.75,0.00558,0.00232,2.13878,3.89425,1.16196,0.00139408,0.00139408,0.00139408
28,18.9551,1.59385,1.90982,0.92413,0.00333,1,0.53828,0.19731,1.85199,3.73803,1.14384,0.00143814,0.00143814,0.00143814
29,19.5157,1.32569,1.5439,0.89056,0.00333,1,0.53828,0.19731,1.85199,3.73803,1.14384,0.00148161,0.00148161,0.00148161
30,20.2221,1.59464,1.77738,0.91271,0.00333,1,0.74692,0.33913,1.82294,3.62942,1.12871,0.00152448,0.00152448,0.00152448
31,20.8328,1.34271,1.74193,0.89225,0.00333,1,0.68445,0.4346,1.4904,3.46443,1.11726,0.00156676,0.00156676,0.00156676
32,21.4198,1.36826,1.67559,0.91564,0.00333,1,0.74716,0.44651,1.59951,3.5185,1.10549,0.00160845,0.00160845,0.00160845
33,22.052,1.29136,1.59076,0.87443,0.00333,1,0.74716,0.44651,1.59951,3.5185,1.10549,0.00164954,0.00164954,0.00164954
34,22.6498,1.30227,1.83156,0.9031,0.00333,1,0.74726,0.45962,1.51218,3.38043,1.05457,0.0016733,0.0016733,0.0016733
35,23.2492,1.34357,1.46699,0.89167,0.00333,1,0.74735,0.49691,1.40529,3.24118,1.04973,0.0016634,0.0016634,0.0016634
36,23.8381,1.45879,1.53564,0.89759,0.00333,1,0.74722,0.49669,1.40962,2.94709,1.04734,0.0016535,0.0016535,0.0016535
37,24.4049,1.2473,1.34955,0.89533,0.00333,1,0.74722,0.49669,1.40962,2.94709,1.04734,0.0016436,0.0016436,0.0016436
38,25.0074,1.28349,1.74027,0.86416,0.00333,1,0.75158,0.48465,1.47384,2.65021,1.0805,0.0016337,0.0016337,0.0016337
39,25.595,1.41516,1.40565,0.87941,0.62218,0.75,0.82536,0.40457,1.58133,2.45093,1.10978,0.0016238,0.0016238,0.0016238
40,26.1974,1.40982,1.39385,0.92167,0.65908,0.75,0.62033,0.31836,2.03632,2.10342,1.11654,0.0016139,0.0016139,0.0016139
41,26.756,1.28532,1.3263,0.86215,0.65908,0.75,0.62033,0.31836,2.03632,2.10342,1.11654,0.001604,0.001604,0.001604
42,27.4257,1.38683,1.45338,0.89777,0.64001,0.75,0.55907,0.19867,2.26213,1.92481,1.16176,0.0015941,0.0015941,0.0015941
43,28.0366,1.28324,1.34846,0.8966,0.66202,0.75,0.68283,0.30393,2.33429,1.75933,1.1865,0.0015842,0.0015842,0.0015842
44,28.6266,1.27273,1.38164,0.89758,0.6886,0.75,0.68283,0.3845,2.00688,1.69198,1.15891,0.0015743,0.0015743,0.0015743
45,29.1815,1.29986,1.29486,0.90446,0.6886,0.75,0.68283,0.3845,2.00688,1.69198,1.15891,0.0015644,0.0015644,0.0015644
46,29.7717,1.39134,1.32658,0.92269,0.8016,0.75,0.74533,0.38086,2.19327,1.62484,1.1855,0.0015545,0.0015545,0.0015545
47,30.3618,1.46191,1.28073,0.8899,0.69303,0.75,0.68283,0.32271,2.03729,1.55471,1.17625,0.0015446,0.0015446,0.0015446
48,30.9649,1.18105,1.15947,0.86287,0.72709,0.75,0.68283,0.32858,1.75547,1.5834,1.18512,0.0015347,0.0015347,0.0015347
49,31.5404,1.46261,1.30385,0.87267,0.72709,0.75,0.68283,0.32858,1.75547,1.5834,1.18512,0.0015248,0.0015248,0.0015248
50,32.1557,1.39093,1.16462,0.91012,0.71205,0.75,0.68283,0.32858,1.68007,1.41727,1.18548,0.0015149,0.0015149,0.0015149
51,32.7367,1.27337,1.36084,0.88034,0.7356,0.70681,0.68283,0.335,1.98475,1.35834,1.21352,0.001505,0.001505,0.001505
52,33.3064,1.3234,1.19537,0.89055,0.54446,0.61114,0.56199,0.26104,2.07193,1.57173,1.2241,0.0014951,0.0014951,0.0014951
53,33.8658,1.27449,1.29513,0.89241,0.54446,0.61114,0.56199,0.26104,2.07193,1.57173,1.2241,0.0014852,0.0014852,0.0014852
54,34.429,1.19285,1.25439,0.8884,0.53486,0.58714,0.56199,0.23632,2.07465,1.58524,1.21141,0.0014753,0.0014753,0.0014753
55,35.093,1.29895,1.19251,0.91161,1,0.45735,0.64533,0.29331,2.12813,1.47552,1.17093,0.0014654,0.0014654,0.0014654
56,35.6526,1.30132,1.24469,0.86806,0.72263,0.75,0.68283,0.35369,1.95496,1.23618,1.14582,0.0014555,0.0014555,0.0014555
57,36.1997,1.3571,1.19765,0.84048,0.72263,0.75,0.68283,0.35369,1.95496,1.23618,1.14582,0.0014456,0.0014456,0.0014456
58,36.7493,1.31737,1.21041,0.87485,1,0.71777,0.74533,0.37224,1.83416,1.13331,1.13319,0.0014357,0.0014357,0.0014357
59,37.3103,1.24012,1.20096,0.83632,0.94594,0.75,0.74533,0.36802,1.75838,1.11732,1.12332,0.0014258,0.0014258,0.0014258
60,37.8925,1.33172,1.18895,0.84639,0.95593,0.75,0.74533,0.3765,1.87393,1.07781,1.12602,0.0014159,0.0014159,0.0014159
61,38.4212,1.13986,1.2396,0.87546,0.95593,0.75,0.74533,0.3765,1.87393,1.07781,1.12602,0.001406,0.001406,0.001406
62,38.9944,1.17687,1.23634,0.8753,0.95202,0.75,0.74533,0.40571,1.96554,1.04332,1.12201,0.0013961,0.0013961,0.0013961
63,39.5652,1.27917,1.09567,0.89647,0.95156,0.75,0.74533,0.45103,1.55805,0.92508,1.07309,0.0013862,0.0013862,0.0013862
64,40.1325,1.18821,1.00744,0.88239,0.9663,0.75,0.74533,0.44695,1.47164,0.93041,1.06502,0.0013763,0.0013763,0.0013763
65,40.6687,1.12285,1.01382,0.85548,0.9663,0.75,0.74533,0.44695,1.47164,0.93041,1.06502,0.0013664,0.0013664,0.0013664
66,41.2214,1.14404,1.01282,0.83011,0.96333,0.75,0.74534,0.45948,1.66517,0.9583,1.06756,0.0013565,0.0013565,0.0013565
67,41.7665,1.07289,0.9908,0.87562,0.95893,0.75,0.74534,0.46332,1.43224,0.90408,1.07326,0.0013466,0.0013466,0.0013466
68,42.3343,1.09771,0.97024,0.81029,0.95521,0.75,0.74535,0.44696,1.48054,0.82445,1.09274,0.0013367,0.0013367,0.0013367
69,42.8743,1.18495,0.98752,0.85339,0.95521,0.75,0.74535,0.44696,1.48054,0.82445,1.09274,0.0013268,0.0013268,0.0013268
70,43.4375,1.04146,0.96886,0.85973,0.94382,0.75,0.74535,0.38063,1.63941,0.90763,1.09843,0.0013169,0.0013169,0.0013169
71,43.9839,1.17806,1.07111,0.85086,0.95413,0.75,0.74536,0.40954,1.75777,0.99815,1.08577,0.001307,0.001307,0.001307
72,44.5428,1.23754,0.99461,0.87392,0.96504,0.75,0.74538,0.52084,1.6561,0.94757,1.08063,0.0012971,0.0012971,0.0012971
73,45.0864,1.1988,1.08443,0.86352,0.96504,0.75,0.74538,0.52084,1.6561,0.94757,1.08063,0.0012872,0.0012872,0.0012872
74,45.6363,1.22431,0.97275,0.83736,0.97195,0.75,0.74542,0.45111,1.60903,0.89429,1.08407,0.0012773,0.0012773,0.0012773
75,46.1988,1.08531,1.06638,0.86981,0.97308,0.75,0.74546,0.44706,1.76143,0.90727,1.09179,0.0012674,0.0012674,0.0012674
76,46.7533,1.11029,0.97678,0.84058,0.97071,0.75,0.74549,0.39734,1.99481,0.87335,1.1002,0.0012575,0.0012575,0.0012575
77,47.3945,1.12659,1.13828,0.86287,0.97071,0.75,0.74549,0.39734,1.99481,0.87335,1.1002,0.0012476,0.0012476,0.0012476
78,47.9551,1.35639,0.93358,0.86258,0.97154,0.75,0.74553,0.35588,1.95821,0.83129,1.08798,0.0012377,0.0012377,0.0012377
79,48.4997,1.24675,0.97435,0.85965,0.97399,0.75,0.74558,0.41254,1.80073,0.8198,1.07958,0.0012278,0.0012278,0.0012278
80,49.0871,0.9564,0.95483,0.85823,0.97716,0.75,0.74563,0.43052,1.75541,0.83104,1.07852,0.0012179,0.0012179,0.0012179
81,49.6159,1.05524,0.90859,0.852,0.97716,0.75,0.74563,0.43052,1.75541,0.83104,1.07852,0.001208,0.001208,0.001208
82,50.1778,1.00641,0.87745,0.82244,0.97929,0.75,0.74567,0.40547,1.75896,0.91424,1.07973,0.0011981,0.0011981,0.0011981
83,50.7525,1.11832,0.92846,0.86545,0.98097,0.75,0.74572,0.4058,1.69831,0.87146,1.08128,0.0011882,0.0011882,0.0011882
84,51.3149,1.09619,0.9197,0.85228,0.98209,0.75,0.74572,0.33123,1.90964,0.93224,1.09791,0.0011783,0.0011783,0.0011783
85,51.8843,1.044,0.88137,0.83111,0.98209,0.75,0.74572,0.33123,1.90964,0.93224,1.09791,0.0011684,0.0011684,0.0011684
86,52.4324,1.01683,0.80789,0.84519,0.98337,0.75,0.74574,0.32301,1.95984,0.93425,1.10539,0.0011585,0.0011585,0.0011585
87,52.9898,1.02283,0.85264,0.83455,0.9829,0.75,0.74577,0.35606,1.80084,0.87977,1.09397,0.0011486,0.0011486,0.0011486
88,53.5409,1.0009,0.83631,0.8081,0.98197,0.75,0.74575,0.38097,1.67062,0.87994,1.07772,0.0011387,0.0011387,0.0011387
89,54.0785,0.95189,0.82393,0.80306,0.98197,0.75,0.74575,0.38097,1.67062,0.87994,1.07772,0.0011288,0.0011288,0.0011288
90,54.6671,0.94545,0.8007,0.82697,0.98146,0.75,0.74575,0.38098,1.58337,0.84465,1.06799,0.0011189,0.0011189,0.0011189
91,55.2401,0.93112,0.76402,0.83129,0.9862,0.75,0.74577,0.37275,1.71994,0.86437,1.06719,0.001109,0.001109,0.001109
92,55.8072,0.9725,0.79483,0.83321,0.98545,0.75,0.91167,0.48889,1.69006,0.87742,1.05937,0.0010991,0.0010991,0.0010991
93,56.353,1.00611,0.85418,0.83822,0.98545,0.75,0.91167,0.48889,1.69006,0.87742,1.05937,0.0010892,0.0010892,0.0010892
94,56.9114,1.1548,0.88565,0.83985,0.98318,0.75,0.91167,0.53034,1.5975,0.80918,1.07124,0.0010793,0.0010793,0.0010793
95,57.4862,1.05372,0.85366,0.84342,1,0.97733,0.995,0.5138,1.61422,0.73777,1.08998,0.0010694,0.0010694,0.0010694
96,58.0479,1.12603,0.85525,0.83298,0.97605,0.75,0.74579,0.42249,1.81638,0.78151,1.11637,0.0010595,0.0010595,0.0010595
