epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
97,58.585,1.13946,0.92457,0.8314,0.97605,0.75,0.74579,0.42249,1.81638,0.78151,1.11637,0.0010496,0.0010496,0.0010496
98,59.1506,1.07438,0.79883,0.87906,0.97505,0.75,0.7458,0.36432,1.87931,0.73554,1.13962,0.0010397,0.0010397,0.0010397
99,59.7932,0.9896,0.78736,0.82492,0.97318,0.75,0.74581,0.33131,1.88357,0.75978,1.12931,0.0010298,0.0010298,0.0010298
100,60.348,1.06752,0.83029,0.82898,0.9721,0.75,0.74579,0.43065,1.79238,0.73239,1.11304,0.0010199,0.0010199,0.0010199
101,60.8948,1.01638,0.80141,0.82736,0.9721,0.75,0.74579,0.43065,1.79238,0.73239,1.11304,0.00101,0.00101,0.00101
102,61.4559,1.0154,0.79917,0.79619,1,0.98639,0.995,0.4474,1.65996,0.72082,1.1003,0.0010001,0.0010001,0.0010001
103,62.0076,0.96709,0.7833,0.81786,0.96632,0.75,0.74577,0.42247,1.65405,0.69114,1.10202,0.0009902,0.0009902,0.0009902
104,62.578,0.9568,0.77901,0.83743,0.96371,0.75,0.74575,0.3976,1.75,0.68528,1.09994,0.0009803,0.0009803,0.0009803
105,63.0993,0.96292,0.7648,0.81764,0.96371,0.75,0.74575,0.3976,1.75,0.68528,1.09994,0.0009704,0.0009704,0.0009704
106,63.6587,0.97947,0.77793,0.79574,0.966,0.75,0.74576,0.40584,1.84222,0.70589,1.11733,0.0009605,0.0009605,0.0009605
107,64.211,1.00828,0.77826,0.84366,1,0.97194,0.995,0.38929,1.84784,0.74528,1.11134,0.0009506,0.0009506,0.0009506
108,64.7849,1.05222,0.79665,0.81164,0.96446,0.75,0.945,0.42815,1.80315,0.76763,1.0888,0.0009407,0.0009407,0.0009407
109,65.3115,1.04316,0.75213,0.83373,0.96446,0.75,0.945,0.42815,1.80315,0.76763,1.0888,0.0009308,0.0009308,0.0009308
110,65.8767,0.89557,0.72463,0.8085,0.96626,0.75,0.945,0.46963,1.70266,0.73296,1.07252,0.0009209,0.0009209,0.0009209
111,66.4159,0.99174,0.72835,0.81351,0.95729,0.75,0.91167,0.44305,1.74517,0.72773,1.07816,0.000911,0.000911,0.000911
112,66.9926,0.98673,0.77058,0.81829,0.93377,0.75,0.91167,0.40157,1.84077,0.75581,1.09169,0.0009011,0.0009011,0.0009011
113,67.5226,0.99013,0.7414,0.8401,0.93377,0.75,0.91167,0.40157,1.84077,0.75581,1.09169,0.0008912,0.0008912,0.0008912
114,68.1013,0.97008,0.71822,0.85163,0.91724,0.75,0.91167,0.37243,1.81836,0.70404,1.10109,0.0008813,0.0008813,0.0008813
115,68.6688,0.95395,0.79362,0.79331,0.91455,0.75,0.91167,0.32301,1.94901,0.71529,1.10624,0.0008714,0.0008714,0.0008714
116,69.2398,0.89037,0.74306,0.82806,0.93385,0.75,0.74575,0.35605,2.03148,0.70879,1.10239,0.0008615,0.0008615,0.0008615
117,69.793,0.84407,0.6859,0.79748,0.93385,0.75,0.74575,0.35605,2.03148,0.70879,1.10239,0.0008516,0.0008516,0.0008516
118,70.3602,0.89634,0.69252,0.80353,0.95177,0.75,0.74574,0.38935,1.84307,0.70881,1.07287,0.0008417,0.0008417,0.0008417
119,70.9257,0.91811,0.70389,0.81596,0.96052,0.75,0.74575,0.43886,1.4972,0.6751,1.04791,0.0008318,0.0008318,0.0008318
120,71.4792,0.97101,0.71625,0.79173,0.96169,0.75,0.74575,0.4471,1.38659,0.66861,1.04436,0.0008219,0.0008219,0.0008219
121,71.9972,0.97452,0.72202,0.86332,0.96169,0.75,0.74575,0.4471,1.38659,0.66861,1.04436,0.000812,0.000812,0.000812
122,72.6574,1.01596,0.73581,0.85868,0.96123,0.75,0.74574,0.43069,1.48251,0.74391,1.03581,0.0008021,0.0008021,0.0008021
123,73.2112,0.88993,0.69412,0.79593,0.96591,0.75,0.74574,0.38097,1.72296,0.78666,1.04654,0.0007922,0.0007922,0.0007922
124,73.7789,0.96405,0.71218,0.82654,0.97221,0.75,0.74577,0.37275,1.77951,0.73595,1.04638,0.0007823,0.0007823,0.0007823
125,74.3004,0.95866,0.73223,0.84798,0.97221,0.75,0.74577,0.37275,1.77951,0.73595,1.04638,0.0007724,0.0007724,0.0007724
126,74.8726,0.90775,0.71928,0.82912,0.97444,0.75,0.74578,0.37276,1.82791,0.6827,1.06066,0.0007625,0.0007625,0.0007625
127,75.4332,0.83864,0.70025,0.81028,0.9748,0.75,0.74576,0.38098,1.80407,0.69939,1.06824,0.0007526,0.0007526,0.0007526
128,75.9873,1.00589,0.75508,0.83602,0.7752,1,0.945,0.40091,1.70324,0.68736,1.06654,0.0007427,0.0007427,0.0007427
129,76.5332,0.89026,0.66883,0.82002,0.7752,1,0.945,0.40091,1.70324,0.68736,1.06654,0.0007328,0.0007328,0.0007328
130,77.1,0.87744,0.63658,0.83026,0.96317,0.75,0.74576,0.35613,1.78723,0.76013,1.07139,0.0007229,0.0007229,0.0007229
131,77.6643,0.99551,0.72484,0.79849,0.95411,0.75,0.74574,0.36428,1.82763,0.8183,1.07861,0.000713,0.000713,0.000713
132,78.2315,0.86623,0.69148,0.82275,0.95199,0.75,0.7457,0.33093,1.95285,0.82536,1.09166,0.0007031,0.0007031,0.0007031
133,78.7536,0.93398,0.65618,0.84071,0.95199,0.75,0.7457,0.33093,1.95285,0.82536,1.09166,0.0006932,0.0006932,0.0006932
134,79.3239,0.83888,0.63713,0.82021,0.95481,0.75,0.74568,0.33091,1.91174,0.82103,1.09598,0.0006833,0.0006833,0.0006833
135,79.8678,0.88397,0.7236,0.81816,0.95967,0.75,0.74567,0.35605,1.83098,0.77433,1.08857,0.0006734,0.0006734,0.0006734
136,80.4411,0.92102,0.69636,0.86036,0.96306,0.75,0.74565,0.39751,1.77638,0.72654,1.07811,0.0006635,0.0006635,0.0006635
137,80.9673,0.77365,0.59542,0.80833,0.96306,0.75,0.74565,0.39751,1.77638,0.72654,1.07811,0.0006536,0.0006536,0.0006536
138,81.5334,0.82786,0.61437,0.806,0.96471,0.75,0.74565,0.39752,1.73586,0.71264,1.07177,0.0006437,0.0006437,0.0006437
139,82.0938,0.81029,0.61868,0.78462,0.96435,0.75,0.74567,0.35605,1.80965,0.74097,1.06819,0.0006338,0.0006338,0.0006338
140,82.6619,0.87142,0.63942,0.82921,0.96602,0.75,0.74567,0.39653,1.95745,0.73442,1.07184,0.0006239,0.0006239,0.0006239
141,83.207,0.86099,0.6327,0.79014,0.96602,0.75,0.74567,0.39653,1.95745,0.73442,1.07184,0.000614,0.000614,0.000614
142,83.7524,0.82752,0.66848,0.79111,0.96762,0.75,0.88786,0.41121,1.98779,0.79346,1.07508,0.0006041,0.0006041,0.0006041
143,84.2769,0.77935,0.69513,0.78797,0.97002,0.75,0.88786,0.38673,1.9129,0.7799,1.08108,0.0005942,0.0005942,0.0005942
144,84.8564,0.81666,0.62849,0.80733,0.9661,0.75,0.74572,0.39716,1.84016,0.79242,1.08308,0.0005843,0.0005843,0.0005843
145,85.4054,0.85835,0.62314,0.79959,0.9661,0.75,0.74572,0.39716,1.84016,0.79242,1.08308,0.0005744,0.0005744,0.0005744
146,85.9595,0.83055,0.65892,0.80322,0.96139,0.75,0.74575,0.39719,1.75869,0.77206,1.08007,0.0005645,0.0005645,0.0005645
147,86.5972,0.79865,0.62438,0.81938,0.9566,0.75,0.7458,0.43891,1.61086,0.72405,1.06868,0.0005546,0.0005546,0.0005546
148,87.1574,0.82677,0.63197,0.82814,0.95016,0.75,0.74582,0.43076,1.62171,0.71729,1.05868,0.0005447,0.0005447,0.0005447
149,87.6739,0.73011,0.68724,0.79892,0.95016,0.75,0.74582,0.43076,1.62171,0.71729,1.05868,0.0005348,0.0005348,0.0005348
150,88.2279,0.75121,0.57985,0.82288,0.93631,0.75,0.74582,0.33132,1.7867,0.82594,1.06727,0.0005249,0.0005249,0.0005249
151,88.7794,0.84638,0.61376,0.78059,0.92809,0.75,0.74583,0.32307,1.86454,0.82723,1.07362,0.000515,0.000515,0.000515
152,89.3471,0.77581,0.59915,0.8115,0.92433,0.75,0.74581,0.35617,1.82553,0.8205,1.07963,0.0005051,0.0005051,0.0005051
153,89.8926,0.88279,0.62037,0.82804,0.92433,0.75,0.74581,0.35617,1.82553,0.8205,1.07963,0.0004952,0.0004952,0.0004952
154,90.4455,0.80419,0.59067,0.81437,0.92495,0.75,0.74582,0.35618,1.73838,0.75438,1.08027,0.0004853,0.0004853,0.0004853
155,91.0009,0.75571,0.58063,0.81859,0.94099,0.75,0.74581,0.40589,1.73469,0.70697,1.07707,0.0004754,0.0004754,0.0004754
156,91.5642,0.86314,0.61914,0.81121,0.95453,0.75,0.74582,0.38929,1.77514,0.79106,1.0814,0.0004655,0.0004655,0.0004655
157,92.0915,0.7851,0.58502,0.79509,0.95453,0.75,0.74582,0.38929,1.77514,0.79106,1.0814,0.0004556,0.0004556,0.0004556
158,92.6601,0.78088,0.59916,0.8271,0.95938,0.75,0.74584,0.38105,1.85253,0.79638,1.0837,0.0004457,0.0004457,0.0004457
159,93.2121,0.81993,0.64157,0.81806,0.96319,0.75,0.74584,0.38942,1.92415,0.77354,1.08712,0.0004358,0.0004358,0.0004358
160,93.7697,0.87988,0.60589,0.80833,0.9659,0.75,0.74585,0.39767,1.93115,0.79472,1.08939,0.0004259,0.0004259,0.0004259
161,94.2738,0.79179,0.63705,0.79662,0.9659,0.75,0.74585,0.39767,1.93115,0.79472,1.08939,0.000416,0.000416,0.000416
162,94.8591,0.72827,0.59747,0.76943,0.96778,0.75,0.74586,0.39769,1.96102,0.75686,1.09289,0.0004061,0.0004061,0.0004061
163,95.3989,0.78776,0.55242,0.80464,0.96786,0.75,0.74587,0.39769,1.89051,0.72892,1.09947,0.0003962,0.0003962,0.0003962
164,95.9684,0.76074,0.57772,0.81854,0.96749,0.75,0.74584,0.39767,1.81112,0.68738,1.09467,0.0003863,0.0003863,0.0003863
165,96.4822,0.78465,0.60874,0.79,0.96749,0.75,0.74584,0.39767,1.81112,0.68738,1.09467,0.0003764,0.0003764,0.0003764
166,97.0611,0.75888,0.58714,0.80184,0.96427,0.75,0.74585,0.4307,1.7808,0.69391,1.09378,0.0003665,0.0003665,0.0003665
167,97.6148,0.82659,0.59725,0.79286,0.95975,0.75,0.74584,0.4307,1.77461,0.71938,1.09443,0.0003566,0.0003566,0.0003566
168,98.1837,0.7707,0.58872,0.78939,0.95363,0.75,0.74583,0.43069,1.81298,0.70918,1.0895,0.0003467,0.0003467,0.0003467
169,98.8248,0.69029,0.6175,0.76107,0.95363,0.75,0.74583,0.43069,1.81298,0.70918,1.0895,0.0003368,0.0003368,0.0003368
170,99.3896,0.80144,0.58718,0.8301,0.95137,0.75,0.74584,0.4307,1.82734,0.72293,1.08241,0.0003269,0.0003269,0.0003269
171,99.9393,0.75998,0.56581,0.80283,0.948,0.75,0.74586,0.39768,1.81708,0.73391,1.07614,0.000317,0.000317,0.000317
172,100.515,0.77719,0.57601,0.80925,0.94748,0.75,0.74586,0.39768,1.81615,0.72056,1.07849,0.0003071,0.0003071,0.0003071
173,101.059,0.70405,0.61461,0.76619,0.94748,0.75,0.74586,0.39768,1.81615,0.72056,1.07849,0.0002972,0.0002972,0.0002972
174,101.618,0.84575,0.58854,0.78946,0.94656,0.75,0.74586,0.35621,1.84787,0.7263,1.0841,0.0002873,0.0002873,0.0002873
175,102.161,0.7076,0.5602,0.79581,0.94869,0.75,0.74586,0.35621,1.84245,0.70846,1.08413,0.0002774,0.0002774,0.0002774
176,102.728,0.61008,0.55913,0.79093,0.95413,0.75,0.74586,0.39768,1.80782,0.69324,1.08294,0.0002675,0.0002675,0.0002675
177,103.271,0.738,0.56363,0.79941,0.95413,0.75,0.74586,0.39768,1.80782,0.69324,1.08294,0.0002576,0.0002576,0.0002576
178,103.823,0.65775,0.50852,0.8065,0.95999,0.75,0.74586,0.39768,1.78267,0.6896,1.07645,0.0002477,0.0002477,0.0002477
179,104.387,0.68922,0.52618,0.80606,0.96403,0.75,0.74584,0.39766,1.72987,0.72734,1.0666,0.0002378,0.0002378,0.0002378
180,104.946,0.71664,0.52355,0.80862,0.9675,0.75,0.74584,0.43069,1.72482,0.69331,1.06372,0.0002279,0.0002279,0.0002279
181,105.467,0.66856,0.59574,0.79985,0.9675,0.75,0.74584,0.43069,1.72482,0.69331,1.06372,0.000218,0.000218,0.000218
182,106.037,0.71847,0.53384,0.78962,0.96898,0.75,0.74584,0.43069,1.71359,0.68208,1.05819,0.0002081,0.0002081,0.0002081
183,106.572,0.71105,0.51867,0.80114,0.97068,0.75,0.74584,0.43069,1.67691,0.71285,1.05494,0.0001982,0.0001982,0.0001982
184,107.145,0.67971,0.53439,0.81776,0.97207,0.75,0.74584,0.39767,1.69264,0.67918,1.05756,0.0001883,0.0001883,0.0001883
185,107.673,0.63676,0.51629,0.80068,0.97207,0.75,0.74584,0.39767,1.69264,0.67918,1.05756,0.0001784,0.0001784,0.0001784
186,108.241,0.71459,0.5474,0.79507,0.97203,0.75,0.74583,0.39766,1.66835,0.67277,1.05677,0.0001685,0.0001685,0.0001685
187,108.809,0.73766,0.59164,0.80626,0.97206,0.75,0.74584,0.39766,1.68648,0.70242,1.06017,0.0001586,0.0001586,0.0001586
188,109.385,0.78992,0.57858,0.79936,0.97113,0.75,0.74585,0.39767,1.72877,0.69275,1.06096,0.0001487,0.0001487,0.0001487
189,109.929,0.65113,0.6118,0.81681,0.97113,0.75,0.74585,0.39767,1.72877,0.69275,1.06096,0.0001388,0.0001388,0.0001388
190,110.489,0.69448,0.53345,0.80984,0.97017,0.75,0.74584,0.39766,1.73795,0.70156,1.06114,0.0001289,0.0001289,0.0001289
191,114.973,0.701,0.58878,0.8063,0.9692,0.75,0.74582,0.39765,1.74428,0.71913,1.06295,0.000119,0.000119,0.000119
192,115.557,0.63593,0.56879,0.78911,0.96855,0.75,0.74583,0.39766,1.76553,0.73905,1.06328,0.0001091,0.0001091,0.0001091
193,116.117,0.67126,0.59552,0.82514,0.96855,0.75,0.74583,0.39766,1.76553,0.73905,1.06328,9.92e-05,9.92e-05,9.92e-05
194,116.694,0.68805,0.6314,0.74379,0.96982,0.75,0.74587,0.39769,1.76765,0.74613,1.06218,8.93e-05,8.93e-05,8.93e-05
